Date,Open Price,High Price,Low Price,Last Price,VWAP (Vol Weighted Average Price),Volume
2/14/17,213.55,214.59,213.16,214.59,214.1946,2528144
2/15/17,214.34,215.89,214.31,215.68,215.1688,2050241
2/16/17,215.74,215.9,214.73,215.51,215.3206,1920430
2/17/17,214.84,215.84,214.7938,215.84,215.2516,1452593
2/20/17,214.84,215.84,214.7938,215.84,215.2516,1452593
2/21/17,216.32,217.32,216.2475,217.11,216.9378,1893172
2/22/17,216.72,217.19,216.55,217.01,216.9254,1471519
2/23/17,217.54,217.54,216.3,217.13,217.046,1717171
2/24/17,216.22,217.42,216.16,217.39,216.6758,1637987
2/27/17,217.32,217.8956,217.02,217.71,217.5792,1942241
2/28/17,217.34,217.58,216.72,217.07,217.2257,2181041
3/1/17,218.9,220.66,218.87,220.15,220.0317,3325472
3/2/17,219.99,220.02,218.75,218.86,219.3862,1657102
3/3/17,218.7,219.09,218.308,218.98,218.7437,1765867
3/6/17,218.07,218.648,217.63,218.3,218.1503,1530991
3/7/17,217.98,218.33,217.42,217.64,217.725,1743154
3/8/17,217.95,218.2,217.07,217.18,217.6975,1784358
3/9/17,217.33,217.836,216.4602,217.41,217.3863,1636234
3/10/17,218.55,218.56,217.26,218.17,218.0541,1819935
3/13/17,218.18,218.41,217.86,218.3,218.1344,1388168
3/14/17,217.77,217.81,216.89,217.56,217.3968,1428401
3/15/17,218.13,219.85,217.87,219.37,218.8198,3358849
3/16/17,219.61,219.65,218.651,219,219.1775,1710910
3/17/17,219.3,219.44,218.56,218.56,218.9358,1588569
3/20/17,218.59,218.89,217.9795,218.3327,218.4716,1035933
3/21/17,219,219.13,215.41,215.58,216.458,3468676
3/22/17,214.58,215.3448,213.95,215.02,214.7714,2600312
3/23/17,214.8,216.0249,214.44,214.8,215.1892,2436713
3/24/17,215.14,215.77,213.88,214.73,214.9965,2647642
3/27/17,212.87,214.72,212.62,214.38,213.8081,2082864
3/28/17,214.16,216.46,214.05,215.97,215.5051,3057247
3/29/17,215.72,216.47,215.48,216.29,216.1116,1748673
3/30/17,216.17,217.13,215.98,216.87,216.8182,2494842
3/31/17,216.56,217.1097,216.35,216.35,216.7047,1331402
4/3/17,216.51,216.69,214.74,216.08,215.7848,2843874
4/4/17,215.71,216.25,215.33,216.2,215.9177,2481598
4/5/17,216.89,217.93,215.34,215.54,217.0014,2311797
4/6/17,215.71,216.6834,215.22,216.1,215.9792,1635457
4/7/17,215.86,216.64,215.4,215.91,216.0516,1835945
4/10/17,216.06,216.88,215.5,216.06,216.2288,1311885
4/11/17,215.63,215.88,214.25,215.79,215.0644,1787316
4/12/17,215.49,215.6899,214.62,214.9,215.0376,2002741
4/13/17,214.5,215.24,213.47,213.47,214.3675,1806823
4/14/17,214.5,215.24,213.47,213.47,214.3675,1806823
4/17/17,214,215.35,213.8,215.34,214.8,1746903
4/18/17,214.55,215.24,213.9775,214.75,214.6764,2696140
4/19/17,215.31,215.7,214.06,214.28,214.8474,2032384
4/20/17,214.98,216.5,214.62,216.03,215.8111,2734329
4/21/17,215.97,216.02,214.93,215.4,215.4728,2594355
4/24/17,217.75,217.95,217.2299,217.7,217.6217,2366350
4/25/17,218.41,219.36,218.29,219.01,218.9648,1745507
4/26/17,218.96,219.8979,218.81,218.85,219.2583,2824460
4/27/17,219.2,219.3567,218.47,219.02,218.9723,1154178
4/28/17,219.33,219.3399,218.43,218.6,218.7588,1257631
5/1/17,219.16,219.5729,218.65,219.13,219.1638,1506653
5/2/17,219.29,219.38,218.77,219.2,219.0787,2573012
5/3/17,218.78,219.17,218.24,218.98,218.7573,1654565
5/4/17,219.27,219.35,218.3098,219.18,219.0217,1439117
5/5/17,219.56,220.06,219.12,220.06,219.5955,1729796
5/8/17,220.13,220.25,219.57,220.07,219.9507,2225028
5/9/17,220.29,220.4857,219.44,219.79,219.9955,1637189
5/10/17,219.76,220.22,219.55,220.2,219.9648,1067300
5/11/17,219.74,219.93,218.62,219.75,219.4536,1855740
5/12/17,219.5,219.6,219.12,219.41,219.375,1056500
5/15/17,219.88,220.72,219.83,220.52,220.4137,1441038
5/16/17,220.88,220.94,220,220.48,220.4002,2452545
5/17/17,218.61,219.07,216.42,216.57,217.7315,3507715
5/18/17,216.33,218.24,216.1301,217.36,217.1756,2894833
5/19/17,217.88,219.4679,217.825,218.71,218.8026,2436492
5/22/17,219.26,220.05,219.2341,219.93,219.4826,1865003
5/23/17,220.31,220.54,219.9,220.36,220.282,1258977
5/24/17,220.64,221,220.28,220.89,220.6716,1454448
5/25/17,221.425,222.24,221.21,221.92,221.8251,1565020
5/26/17,221.76,222.07,221.67,221.93,221.8978,1196072
5/29/17,221.76,222.07,221.67,221.93,221.8978,1196072
5/30/17,221.56,221.97,221.42,221.72,221.7617,1511818
5/31/17,222.04,222.08,220.92,221.67,221.5191,2326169
6/1/17,222.14,223.45,221.86,223.4,222.5898,2112900
6/2/17,223.48,224.32,223.17,224.1,223.7792,1857591
6/5/17,223.99,224.28,223.81,223.95,224.0652,1831231
6/6/17,223.37,223.9547,223.2,223.31,223.5252,1449440
6/7/17,223.69,223.93,222.93,223.68,223.5725,1328893
6/8/17,223.82,224.3079,223.24,223.76,223.7082,1116090
6/9/17,224.12,224.9298,222.1,223.5,223.6442,2117658
6/12/17,223.21,223.48,222.51,223.41,222.999,1812649
6/13/17,223.99,224.57,223.6395,224.5,224.1619,2170673
6/14/17,224.82,224.84,223.38,224.26,224.2124,1886036
6/15/17,222.86,223.93,222.51,223.81,223.421,2171076
6/16/17,224,224.06,222.94,223.87,223.5151,1603612
6/19/17,224.73,225.765,224.62,225.7,225.3711,1433401
6/20/17,225.36,225.36,224.18,224.22,224.7886,1365997
6/21/17,224.57,224.72,223.64,224.13,224.2174,1422018
6/22/17,224.17,224.659,223.87,224,224.3156,1344396
6/23/17,223.12,223.65,222.72,223.37,223.2821,1257512
6/26/17,224,224.4491,223.24,223.44,223.7703,1321687
6/27/17,223.21,223.52,221.63,221.66,222.6391,3476711
6/28/17,222.73,223.84,222.5,223.62,223.3758,2875767
6/29/17,223.81,223.92,220.4191,221.69,221.9973,4613043
6/30/17,222.57,222.91,221.86,222.06,222.3761,2982313
7/3/17,223.09,223.53,222.47,222.55,222.975,1762460
7/4/17,223.09,223.53,222.47,222.55,222.975,1762460
7/5/17,222.84,223.17,222,222.94,222.7783,2043819
7/6/17,222.16,222.25,220.72,220.94,221.5031,2541830
7/7/17,221.52,222.52,221.3798,222.34,222.1912,2148110
7/10/17,222.2,222.99,222.04,222.57,222.5739,1800233
7/11/17,222.42,222.7599,221.2193,222.4,222.2217,1638921
7/12/17,223.47,224.28,223.47,224.07,223.9979,1492107
7/13/17,224.16,224.61,223.89,224.45,224.391,1485924
7/14/17,224.52,225.9,224.39,225.47,225.1837,1642410
7/17/17,225.45,225.8602,225.34,225.5,225.5805,1176176
7/18/17,225.13,225.69,224.73,225.67,225.2144,3146451
7/19/17,225.98,226.86,225.96,226.86,226.4361,1255309
7/20/17,227.13,227.25,226.3995,226.93,226.9422,1698108
7/21/17,226.36,226.78,226.11,226.77,226.4326,2461780
7/24/17,226.67,226.8334,226.2199,226.69,226.5867,1278162
7/25/17,227.51,227.5928,227.0199,227.23,227.3409,1349504
7/26/17,227.57,227.59,226.98,227.3,227.3483,1574199
7/27/17,227.75,227.78,225.65,227.03,226.8028,1834455
7/28/17,226.54,226.92,226.09,226.77,226.5842,2364130
7/31/17,227.23,227.3,226.44,226.64,226.8216,3020261
8/1/17,227.3,227.32,226.68,227.15,227.0791,1674501
8/2/17,227.31,227.42,226.2873,227.28,226.9737,1889733
8/3/17,227.18,227.18,226.55,226.88,226.9164,1266394
8/4/17,227.36,227.59,226.84,227.26,227.175,1039834
8/7/17,227.33,227.66,227.2,227.63,227.4595,848497
8/8/17,227.34,228.62,226.73,227.18,227.5846,1065082
8/9/17,226.35,227.15,226,227.05,226.6044,1536588
8/10/17,226.24,226.345,223.85,223.93,225.0593,3043288
8/11/17,224.13,224.82,223.87,224.23,224.3665,1584454
8/14/17,225.56,226.6654,225.56,226.43,226.3204,2201879
8/15/17,226.84,226.87,226.1,226.45,226.4649,1309702
8/16/17,226.95,227.39,226.37,226.81,226.9551,1531378
8/17/17,226.19,226.5,223.28,223.28,224.6787,3396186
8/18/17,223.09,224.2689,222.45,222.87,223.2174,2691136
8/21/17,222.85,223.36,222.12,223.14,222.8583,1281552
8/22/17,223.72,225.6,223.69,225.4,224.8787,1455656
8/23/17,224.46,225.06,224.26,224.63,224.7132,1463269
8/24/17,225.04,225.17,223.88,224.11,224.3964,1345458
8/25/17,224.95,225.58,224.47,224.6,224.9611,1220802
8/28/17,225.16,225.21,224.19,224.68,224.5968,800954
8/29/17,223.25,225.16,223.15,224.85,224.4342,1397426
8/30/17,224.86,226.2401,224.69,225.97,225.7394,1377845
8/31/17,226.63,227.58,226.55,227.3,227.0923,2202709
9/1/17,227.76,228.1079,227.51,227.69,227.7993,1393725
9/4/17,227.76,228.1079,227.51,227.69,227.7993,1393725
9/5/17,227.1,227.3507,224.98,226.01,226.1898,2222499
9/6/17,226.76,227.14,226.1915,226.8,226.7783,1523352
9/7/17,227.13,227.13,226.342,226.75,226.7292,1620341
9/8/17,226.45,226.9804,226.25,226.4,226.5903,1896853
9/11/17,227.85,229.01,227.84,228.87,228.6784,2007238
9/12/17,229.32,229.72,229.13,229.71,229.4571,1535016
9/13/17,229.37,229.85,229.28,229.85,229.6184,1155775
9/14/17,229.47,229.94,229.31,229.77,229.7053,1857330
9/15/17,229.62,230.13,229.49,230.09,229.8866,1419681
9/18/17,230.46,230.9,230.122,230.49,230.5459,1325168
9/19/17,230.79,230.85,230.44,230.77,230.7082,1302418
9/20/17,229.68,229.78,228.63,229.72,229.4246,1850533
9/21/17,229.54,229.58,228.87,229.07,229.3067,1899880
9/22/17,228.75,229.26,228.72,229.04,228.9227,1599223
9/25/17,228.82,229.2,227.86,228.7,228.551,1523677
9/26/17,229.09,229.32,228.53,228.78,228.9813,2335149
9/27/17,229.53,230.0631,228.5968,229.67,229.4476,2103859
9/28/17,229.36,230.01,229.29,229.94,229.7623,1084739
9/29/17,229.91,230.83,229.74,230.76,230.4604,1726212
10/2/17,231,231.73,230.91,231.73,231.3937,1960563
10/3/17,231.9,232.25,231.67,232.2,231.977,1316354
10/4/17,232.12,232.78,231.9766,232.52,232.3734,1006990
10/5/17,232.86,233.93,232.76,233.9,233.5249,1471827
10/6/17,233.46,233.7,233.18,233.68,233.4789,1101532
10/9/17,233.92,233.93,232.98,233.27,233.4863,768438
10/10/17,233.84,234.2526,233.29,233.86,233.6672,1027667
10/11/17,233.74,234.24,233.6,234.24,233.9229,1036378
10/12/17,233.87,234.27,233.64,233.88,233.9721,1079399
10/13/17,234.37,234.47,234.02,234.14,234.2858,1067996
10/16/17,234.41,234.69,234.0406,234.51,234.3431,1767459
10/17/17,234.47,234.69,234.22,234.66,234.4337,1332426
10/18/17,235.06,235.09,234.68,234.87,234.9231,1527797
10/19/17,234.03,234.99,233.6199,234.99,234.2642,1653625
10/20/17,235.8,236.185,235.53,236.16,235.83,1296336
10/23/17,236.49,236.49,235.152,235.3,235.8548,1100961
10/24/17,235.68,235.89,235.27,235.63,235.6224,1818387
10/25/17,235.3,235.41,233.291,234.5,234.3981,1943399
10/26/17,235.1,235.41,234.67,234.72,235.0345,3298206
10/27/17,235.63,236.88,235.3,236.72,236.3648,2824985
10/30/17,236.13,236.615,235.5327,235.86,236.1761,1292944
10/31/17,236.26,236.47,235.9,236.13,236.2233,1357556
11/1/17,237.03,237.39,236.13,236.54,236.7038,2078341
11/2/17,236.45,236.765,235.32,236.64,236.264,1908093
11/3/17,236.83,237.44,236.34,237.43,237.0431,1934371
11/6/17,237.24,237.89,237.21,237.79,237.7016,1688740
11/7/17,237.89,238.22,237.11,237.69,237.6179,1502717
11/8/17,237.41,238.12,237.15,238.04,237.7059,4710977
11/9/17,236.73,237.3368,235.48,237.18,236.6326,1644276
11/10/17,236.72,237.18,236.4,237.04,236.8362,1018980
11/13/17,236.33,237.5165,236.31,237.32,237.0864,900410
11/14/17,236.44,236.85,235.64,236.74,236.2234,2763302
11/15/17,235.74,236.2438,234.82,235.53,235.4853,2436152
11/16/17,236.52,237.928,236.5,237.54,237.411,1072436
11/17/17,237.17,237.39,236.79,236.9,237.0824,1370466
11/20/17,237.12,237.47,236.86,237.21,237.2352,1420439
11/21/17,238.06,239,238,238.79,238.697,1151522
11/22/17,238.86,238.95,238.44,238.62,238.7139,2143705
11/23/17,238.86,238.95,238.44,238.62,238.7139,2143705
11/24/17,239.12,239.28,238.99,239.12,239.1573,1219347
11/27/17,239.19,239.53,238.83,239.05,239.2033,2654255
11/28/17,239.59,241.48,239.44,241.42,240.3822,1800522
11/29/17,241.6,242.18,240.84,241.33,241.3644,2442133
11/30/17,242.3,244.4,242.23,243.35,243.2279,5451711
12/1/17,243.25,243.71,239.521,242.9,242.1117,3775569
12/4/17,244.7,245.07,242.59,242.64,244.0938,2162294
12/5/17,242.91,243.5799,241.6296,241.78,242.6426,1886330
12/6/17,241.45,242.26,241.33,241.77,241.8539,1204971
12/7/17,241.69,242.91,241.55,242.57,242.4787,2670007
12/8/17,243.45,243.92,243.2,243.89,243.5504,1685660
12/11/17,243.94,244.71,243.9,244.68,244.3417,2513268
12/12/17,244.94,245.58,244.6901,245.1,245.1668,1854983
12/13/17,245.36,245.7999,244.9701,245.04,245.4698,1808436
12/14/17,245.4,245.48,244,244.07,244.7984,1932948
12/15/17,245.15,246.55,245.065,246.12,245.8261,3170751
12/18/17,247.52,248.01,247.45,247.65,247.7247,2089580
12/19/17,247.92,247.95,246.63,246.75,247.1035,3170296
12/20/17,247.72,247.77,246.27,246.56,246.7804,2569992
12/21/17,247.22,247.81,246.8159,247.06,247.3258,2262361
12/22/17,247.09,247.13,246.44,247.01,246.873,1888511
12/25/17,247.09,247.13,246.44,247.01,246.873,1888511
12/26/17,245.66,245.71,245.26,245.54,245.5073,1492258
12/27/17,245.71,246.02,245.38,245.68,245.6897,1379426
12/28/17,246.13,246.205,245.77,246.14,245.9974,2346711
12/29/17,246.76,246.77,245.03,245.29,245.8462,2326724
1/1/18,246.76,246.77,245.03,245.29,245.8462,2326724
1/2/18,246.15,247.09,245.7361,247.09,246.5736,2784283
1/3/18,247.24,248.7,247.18,248.56,248.1824,2917652
1/4/18,249.27,250.12,249.1699,249.65,249.6692,2918028
1/5/18,250.46,251.4,249.95,251.25,250.7268,2190162
1/8/18,251.16,251.88,250.87,251.77,251.51,2476193
1/9/18,252.18,252.9425,251.91,252.3,252.4061,2129810
1/10/18,251.51,252.17,250.82,251.87,251.6816,1953626
1/11/18,252.47,253.73,252.33,253.73,253.0229,2280293
1/12/18,254.03,255.56,253.9,255.41,254.94,2054913
1/15/18,254.03,255.56,253.9,255.41,254.94,2054913
1/16/18,256.79,257.3983,253.8001,254.48,255.9365,3719563
1/17/18,255.5,257.35,254.742,256.94,256.1794,1867698
1/18/18,256.84,257.27,256.02,256.59,256.706,3154233
1/19/18,257.15,257.69,256.53,257.68,257.139,2541164
1/22/18,257.45,259.78,257.45,259.75,258.7067,1607788
1/23/18,259.84,260.63,259.51,260.34,260.1358,2161081
1/24/18,261.03,261.63,259.0185,260.21,260.4159,2935509
1/25/18,261.17,261.22,259.53,260.33,260.3631,3585564
1/26/18,261.33,263.37,260.97,263.36,262.2586,2857269
1/29/18,262.83,263.25,261.48,261.54,262.3968,5145000
1/30/18,259.67,260.35,258.46,258.75,259.2594,6678947
1/31/18,259.83,260.38,257.95,258.99,259.2594,5597301
2/1/18,258.29,260.12,257.95,258.73,258.9308,3125707
2/2/18,257.37,257.5,253.09,253.19,255.236,5532170
2/5/18,251.26,253.47,241.92,242.79,247.8689,8559206
2/6/18,238.8,247.81,237.67,247.28,243.3119,11701703
2/7/18,246.71,250.28,245.92,245.93,247.9099,6240150
2/8/18,246.25,246.43,236.7,236.79,241.6629,6985672
2/9/18,239.6,242.2,232.42,240.44,237.3575,9713095
2/12/18,242.5,245.32,240.66,243.74,243.2814,4236207
2/13/18,242.63,245,241.97,244.56,243.662,3077691
2/14/18,243,248.12,242.84,247.76,245.8868,3650816
2/15/18,249.6,250.97,246.98,250.97,249.2768,2923845
2/16/18,250.27,253,250.17,250.94,251.4297,3007455
2/19/18,250.27,253,250.17,250.94,251.4297,3007455
2/20/18,249.995,251.51,248.6,249.42,250.4743,3454368
2/21/18,249.86,252.44,248.11,248.11,250.3182,2797969
2/22/18,249.17,250.9,247.81,248.41,249.1486,3177722
2/23/18,249.82,252.49,249.3,252.49,250.4628,2923105
2/26/18,253.56,255.5,252.99,255.4,254.3265,1891991
2/27/18,255.63,256.34,252.14,252.14,254.3339,2947118
2/28/18,253.37,253.82,249.34,249.34,251.7532,2716623
3/1/18,249.53,251.03,244.45,246.05,247.6057,5182334
3/2/18,244.24,247.86,243.331,247.36,245.3614,3276498
3/5/18,246.02,250.7899,245.95,250.2,248.8844,3024611
3/6/18,251.22,251.25,249.23,250.83,250.421,1931994
3/7/18,248.54,251.0699,248.36,250.72,250.0545,2730204
3/8/18,251.4,252.02,250.36,251.89,251.2344,3021617
3/9/18,253.4,256.26,253.05,256.25,255.1371,2450814
3/12/18,256.64,257.25,255.583,256,256.2883,2029174
3/13/18,257.2,257.71,253.71,254.31,255.0979,3080622
3/14/18,255.33,255.51,252.46,252.97,253.6456,2352702
3/15/18,253.55,254.21,252.22,252.73,253.1808,2161474
3/16/18,253.23,254.08,252.97,252.99,253.4834,1554574
3/19/18,252.25,252.26,247.87,249.61,249.7403,2715818
3/20/18,249.99,250.6586,249.33,250.05,250.0861,1991443
3/21/18,249.94,252.12,249.31,249.47,250.4258,2777343
3/22/18,247.11,248.08,243.03,243.27,245.4778,3589391
3/23/18,243.74,244.52,237.92,238.09,241.6598,3815476
3/26/18,240.82,243.81,238.32,243.53,241.6417,5528998
3/27/18,244.47,245.04,237.77,239.31,241.8918,3363565
3/28/18,239.46,241.22,237.53,238.64,239.27,4384132
3/29/18,239.85,243.61,239.08,242.08,241.4428,2911487
3/30/18,239.85,243.61,239.08,242.08,241.4428,2911487
4/2/18,241.19,241.7,233.92,236.48,236.6591,4696395
4/3/18,237.81,240,235.93,239.48,238.2998,3287873
4/4/18,235.87,242.81,235.7,242.24,239.8138,4598042
4/5/18,243.9,244.89,242.8,243.99,244.0101,3436604
4/6/18,241.94,243.51,236.98,238.62,240.0666,4931574
4/9/18,240.15,243.2499,239.32,239.59,240.9924,2955982
4/10/18,242.75,244.38,241.57,243.54,243.2465,2905551
4/11/18,242,243.99,241.95,242.25,242.7002,2068330
4/12/18,243.71,245.25,243.47,244.28,244.3882,1723600
4/13/18,245.84,245.84,242.5,243.6,244.2431,2887665
4/16/18,245.27,246.35,244.41,245.58,245.5636,2149239
4/17/18,247.42,248.8142,246.875,248.22,248.0422,2301788
4/18/18,248.66,249.22,247.9439,248.36,248.7771,1365069
4/19/18,247.62,247.89,245.96,247,246.8707,1997232
4/20/18,246.95,247.13,243.97,245,245.1918,2103856
4/23/18,245.55,246.08,243.75,244.89,244.9413,1472625
4/24/18,245.97,246.12,240.01,241.55,242.5844,3653453
4/25/18,241.51,242.63,239.6,242.17,241.1826,2354766
4/26/18,243.22,245.47,242.77,244.66,244.1778,2106791
4/27/18,245.23,245.57,243.89,244.92,244.9255,2178868
4/30/18,245.51,246.05,242.85,242.92,244.0823,2146101
5/1/18,242.45,243.52,240.76,243.44,242.4615,2323139
5/2/18,243.21,244.02,241.36,241.78,242.6389,1636419
5/3/18,240.88,241.8999,237.92,241.21,240.0801,2666472
5/4/18,240.25,245.055,239.8946,244.41,243.6021,1785210
5/7/18,245.19,246.19,244.46,245.17,245.4316,3127179
5/8/18,244.83,245.53,243.57,245.16,244.6478,1924488
5/9/18,245.86,247.9,245.36,247.54,246.872,1506163
5/10/18,248.36,250.2002,248.25,249.86,249.4206,1537619
5/11/18,250.04,250.9164,249.48,250.47,250.2243,1703455
5/14/18,251.12,251.76,250.21,250.75,250.9484,1478203
5/15/18,249.5,249.52,248.06,249.03,248.765,2600622
5/16/18,249.08,250.54,249.07,250.09,249.649,2588718
5/17/18,249.79,250.99,249.08,249.88,250.0588,1714614
5/18/18,249.53,249.85,248.89,249.26,249.4384,1703135
5/21/18,250.77,251.68,250.43,251.09,251.1142,1263289
5/22/18,251.67,251.939,250.1,250.37,251.1331,1055352
5/23/18,249.12,251.15,248.95,251.15,249.808,1484145
5/24/18,250.74,251,248.76,250.67,250.0771,2025388
5/25/18,250.04,250.64,249.49,250.04,250.0861,1654804
5/28/18,250.04,250.64,249.49,250.04,250.0861,1654804
5/29/18,248.28,249.08,245.97,247.15,247.1848,4465821
5/30/18,248.53,250.88,248.43,250.41,249.8884,1359687
5/31/18,249.99,250.3,248.28,248.79,249.1655,2378804
6/1/18,250.23,251.65,250.17,251.41,251.0716,1953882
6/4/18,252.17,252.7983,251.96,252.52,252.4416,2031482
6/5/18,252.66,253.13,251.87,252.87,252.6422,1491157
6/6/18,253.37,254.96,252.72,254.89,253.7883,2763168
6/7/18,255.37,255.7,253.88,254.77,255.1027,2616287
6/8/18,254.36,255.62,254.19,255.57,254.9345,1517453
6/11/18,255.79,256.67,255.7,255.9,256.1747,2648046
6/12/18,256.39,256.63,255.6,256.33,256.1921,1182220
6/13/18,256.53,256.77,255.23,255.31,256.222,2507760
6/14/18,256.31,256.62,255.46,256.05,256.1103,1914094
6/15/18,255.27,256.07,254.13,255.83,255.2602,2000057
6/18/18,254.18,255.36,253.71,255.22,254.5232,2019689
6/19/18,252.83,254.4565,252.42,254.25,253.4935,1863323
6/20/18,254.97,255.37,254.32,254.71,254.9027,1578179
6/21/18,254.66,254.67,252.58,253.12,253.6247,4037572
6/22/18,254.4,254.52,253.32,253.57,253.9802,3092670
6/25/18,252.37,252.5099,248.35,250.06,250.2873,6690013
6/26/18,250.66,251.5301,249.91,250.61,250.8544,2971320
6/27/18,251.27,252.73,248.43,248.53,250.7093,3433775
6/28/18,247.3,249.6,246.6304,248.88,247.8532,2638408
6/29/18,249.98,251.36,249.1,249.51,250.3113,3711575
7/2/18,247.56,249.89,247.32,249.8,248.4727,1943137
7/3/18,250.68,250.76,248.44,248.79,250.0718,1157884
7/4/18,250.68,250.76,248.44,248.79,250.0718,1157884
7/5/18,250.07,250.94,248.91,250.92,250.0528,1948090
7/6/18,250.91,253.39,250.52,253.01,252.715,2622491
7/9/18,254.05,255.32,254.01,255.25,254.8176,3979469
7/10/18,255.75,256.3,255.45,256.14,255.9381,1314531
7/11/18,254.6,255.41,254.03,254.39,254.6775,2335052
7/12/18,255.66,256.66,255.01,256.57,256.0738,2874031
7/13/18,256.49,257.159,255.99,256.79,256.8789,1814928
7/16/18,256.89,257.01,256.16,256.63,256.5782,993457
7/17/18,255.85,258.06,255.8,257.73,257.4609,1825871
7/18/18,257.76,258.32,257.28,258.2,257.9725,2606817
7/19/18,257.5,257.9,256.75,257.22,257.352,2050473
7/20/18,257,257.65,256.78,256.98,257.1814,2710786
7/23/18,256.73,257.61,256.4,257.47,257.1816,1447020
7/24/18,258.84,259.57,257.82,258.68,258.7911,2916394
7/25/18,258.54,261.25,258.43,261.05,259.6094,2623349
7/26/18,260.14,261.005,260.1,260.28,260.4685,2166453
7/27/18,260.73,260.74,257.58,258.59,259.0273,2666731
7/30/18,258.6,258.78,256.64,257.1,257.5219,1601425
7/31/18,258.02,259.09,257.6,258.4,258.373,1992498
8/1/18,258.64,259.1932,257.351,258.08,258.1905,1651723
8/2/18,256.73,259.6,256.48,259.39,258.6232,1767326
8/3/18,259.6,260.66,259.39,260.66,260.3697,2017560
8/6/18,260.56,261.83,260.2,261.64,261.331,1842998
8/7/18,262.2,262.78,262.08,262.37,262.4317,2619229
8/8/18,262.23,262.67,261.79,262.23,262.2943,1560785
8/9/18,262.33,262.74,261.76,261.9,262.3179,1084398
8/10/18,260.36,260.964,259.43,260.12,260.2105,2395462
8/13/18,260.41,261.07,258.9,259.14,259.8758,3685433
8/14/18,259.94,261.07,259.55,260.81,260.6523,1531808
8/15/18,259.43,259.55,257.39,258.89,258.3694,2587788
8/16/18,260.36,261.889,260.35,260.99,261.097,1693138
8/17/18,260.71,262.38,260.35,261.86,261.2585,2278823
8/20/18,262.4,262.74,261.9,262.44,262.4359,1245462
8/21/18,263.01,263.9732,262.86,263.01,263.377,1937866
8/22/18,262.64,263.45,262.39,262.93,263.0629,1708066
8/23/18,262.68,263.63,262.21,262.55,262.6649,2308144
8/24/18,263.16,264.29,263.11,264.2,263.8356,2329248
8/27/18,265.38,266.35,265.26,266.19,265.9649,2370987
8/28/18,266.76,266.83,265.89,266.34,266.2306,3027196
8/29/18,266.59,268.05,266.34,267.8,267.3635,2116106
8/30/18,267.31,267.71,266.12,266.71,267.0628,2625499
8/31/18,266.33,267.2163,265.83,266.72,266.4745,3172354
9/3/18,266.33,267.2163,265.83,266.72,266.4745,3172354
9/4/18,266.35,266.66,265.26,266.35,265.9819,3623299
9/5/18,265.91,266.13,264.52,265.6,265.4179,4595466
9/6/18,265.69,265.99,263.7,264.82,264.6814,1687900
9/7/18,263.63,265.26,263.45,264.18,264.2991,2634408
9/10/18,265.28,265.57,264.51,264.68,264.8593,2832699
9/11/18,264.03,266.0499,263.68,265.68,265.4202,3420386
9/12/18,265.61,266.26,264.83,265.71,265.6044,3019831
9/13/18,266.78,267.418,266.47,267.22,267.023,2087871
9/14/18,267.47,267.6246,266.47,267.36,267.207,1860996
9/17/18,267.22,267.2638,265.59,265.85,266.4064,2515315
9/18/18,266.1,267.92,266.09,267.3,267.2796,1823641
9/19/18,267.35,268.03,267.23,267.6,267.6026,2077480
9/20/18,268.89,270.1,268.79,269.75,269.5307,3349666
9/21/18,270.55,270.67,269.37,269.56,270.078,1352509
9/24/18,268.93,269.068,268.02,268.66,268.589,2070891
9/25/18,269.1,269.1725,268.15,268.33,268.6581,2360730
9/26/18,267.32,268.54,265.95,266.34,267.53,2568392
9/27/18,266.8764,268.24,266.6,267.08,267.505,3077514
9/28/18,266.5,267.65,266.43,267.05,267.0409,1774303
10/1/18,268.46,269.175,267.39,268.04,268.4888,1969245
10/2/18,267.97,268.67,267.55,268.01,268.1121,3034122
10/3/18,269.02,269.47,267.72,268.24,268.6147,2505783
10/4/18,267.57,267.66,264.37,266.04,265.8067,5004396
10/5/18,266.19,266.77,263.02,264.54,264.6188,2564702
10/8/18,263.77,264.85,262.38,264.47,263.8633,3219556
10/9/18,264.1,265.45,263.5492,264.13,264.4798,2078186
10/10/18,263.62,263.62,255.37,255.6,259.4035,5803925
10/11/18,254.81,256.2901,248.45,250.22,252.7937,9037039
10/12/18,254.39,254.64,250.2998,253.6,253.0526,7116658
10/15/18,253.19,254.56,252.04,252.21,253.3535,3306202
10/16/18,254.14,258.1,253.7,257.58,256.134,3308475
10/17/18,257.75,258.34,255.07,257.67,257.1535,2845791
10/18/18,256.754,257.35,252.69,254.05,254.5901,3046804
10/19/18,254.665,256.62,253.15,253.85,254.7452,2684216
10/22/18,254.55,254.86,252.17,252.8,253.2246,2101976
10/23/18,249,252.58,246.84,251.28,249.5933,5206532
10/24/18,251.19,251.55,243.25,243.78,247.3826,4065746
10/25/18,245.71,249.7864,244.6721,248.15,247.4421,4443798
10/26/18,244.34,246.98,241.035,243.76,243.8902,5278769
10/29/18,247.03,248.3499,238.79,242.5,243.7006,5126245
10/30/18,242.31,246.38,241.8,246.21,244.2118,3619131
10/31/18,248.72,251.08,248.27,248.79,249.6714,4073392
11/1/18,249.63,251.54,248.4605,251.37,250.3662,2870694
11/2/18,252.44,252.9,247.75,249.81,250.0199,3184459
11/5/18,250.32,251.792,249.39,251.23,250.821,1912193
